,page,href
1272,50,showthread.php?t=20043432
1273,50,showthread.php?t=20043971
1274,50,showthread.php?t=20043941
1275,50,showthread.php?t=20043583
1276,50,showthread.php?t=20042973
1277,50,showthread.php?t=20043674
1278,50,showthread.php?t=20043452
1279,50,showthread.php?t=20043873
1280,50,showthread.php?t=20043797
1281,51,showthread.php?t=20043872
1282,51,showthread.php?t=20043822
1283,51,showthread.php?t=20043067
1284,51,showthread.php?t=19937185
1285,51,showthread.php?t=20042649
1286,51,showthread.php?t=20043356
1287,51,showthread.php?t=20043172
1288,51,showthread.php?t=20043471
1289,51,showthread.php?t=20042986
1290,51,showthread.php?t=20040993
1291,51,showthread.php?t=20040768
1292,51,showthread.php?t=19532237
1293,51,showthread.php?t=20043332
1294,51,showthread.php?t=20043363
1295,51,showthread.php?t=19744584
1296,51,showthread.php?t=20043297
1297,51,showthread.php?t=20042948
1298,51,showthread.php?t=20040848
1299,51,showthread.php?t=20006097
1300,51,showthread.php?t=20043192
1301,51,showthread.php?t=20042850
1302,51,showthread.php?t=20042700
1303,51,showthread.php?t=20041990
1304,51,showthread.php?t=20043010
1305,51,showthread.php?t=20043035
1306,52,showthread.php?t=20043041
1307,52,showthread.php?t=20042109
1308,52,showthread.php?t=20040786
1309,52,showthread.php?t=20033816
1310,52,showthread.php?t=20038824
1311,52,showthread.php?t=20041886
1312,52,showthread.php?t=20043017
1313,52,showthread.php?t=20042108
1314,52,showthread.php?t=20042518
1315,52,showthread.php?t=20042228
1316,52,showthread.php?t=20042489
1317,52,showthread.php?t=20033850
1318,52,showthread.php?t=19992430
1319,52,showthread.php?t=20042815
1320,52,showthread.php?t=20042776
1321,52,showthread.php?t=20042221
1322,52,showthread.php?t=20040996
1323,52,showthread.php?t=20042416
1324,52,showthread.php?t=20042733
1325,52,showthread.php?t=20040377
1326,52,showthread.php?t=20042670
1327,52,showthread.php?t=20039679
1328,52,showthread.php?t=19971977
1329,52,showthread.php?t=20042417
1330,52,showthread.php?t=20042566
1331,53,showthread.php?t=20040748
1332,53,showthread.php?t=20042428
1333,53,showthread.php?t=20041810
1334,53,showthread.php?t=20042441
1335,53,showthread.php?t=20019874
1336,53,showthread.php?t=20042389
1337,53,showthread.php?t=20042370
1338,53,showthread.php?t=20042377
1339,53,showthread.php?t=20041970
1340,53,showthread.php?t=20042497
1341,53,showthread.php?t=19840652
1342,53,showthread.php?t=20042384
1343,53,showthread.php?t=19980563
1344,53,showthread.php?t=20042486
1345,53,showthread.php?t=20040253
1346,53,showthread.php?t=20042452
1347,53,showthread.php?t=20041401
1348,53,showthread.php?t=20042335
1349,53,showthread.php?t=20040336
1350,53,showthread.php?t=20042311
1351,53,showthread.php?t=20041881
1352,53,showthread.php?t=20041513
1353,53,showthread.php?t=20039602
1354,53,showthread.php?t=20040111
1355,53,showthread.php?t=20041310
1356,54,showthread.php?t=20041455
1357,54,showthread.php?t=20042177
1358,54,showthread.php?t=20042123
1359,54,showthread.php?t=20042192
1360,54,showthread.php?t=20042141
1361,54,showthread.php?t=20041921
1362,54,showthread.php?t=20041939
1363,54,showthread.php?t=20042114
1364,54,showthread.php?t=20041953
1365,54,showthread.php?t=20041741
1366,54,showthread.php?t=20041702
1367,54,showthread.php?t=20042047
1368,54,showthread.php?t=20041969
1369,54,showthread.php?t=20041980
1370,54,showthread.php?t=20041523
1371,54,showthread.php?t=20041941
1372,54,showthread.php?t=20040418
1373,54,showthread.php?t=20040936
1374,54,showthread.php?t=20039201
1375,54,showthread.php?t=20041507
1376,54,showthread.php?t=20040314
1377,54,showthread.php?t=20041690
1378,54,showthread.php?t=20041420
1379,54,showthread.php?t=20041566
1380,54,showthread.php?t=20041642
1381,55,showthread.php?t=20041724
1382,55,showthread.php?t=20041419
1383,55,showthread.php?t=20041018
1384,55,showthread.php?t=20040750
1385,55,showthread.php?t=20041501
1386,55,showthread.php?t=20041643
1387,55,showthread.php?t=20029923
1388,55,showthread.php?t=20041175
1389,55,showthread.php?t=20041678
1390,55,showthread.php?t=20041204
1391,55,showthread.php?t=20041497
1392,55,showthread.php?t=20039136
1393,55,showthread.php?t=20041116
1394,55,showthread.php?t=20041498
1395,55,showthread.php?t=20039740
1396,55,showthread.php?t=20041368
1397,55,showthread.php?t=20041344
1398,55,showthread.php?t=20041333
1399,55,showthread.php?t=20040353
1400,55,showthread.php?t=20041327
1401,55,showthread.php?t=20041043
1402,55,showthread.php?t=20041193
1403,55,showthread.php?t=20039900
1404,55,showthread.php?t=20040173
1405,55,showthread.php?t=20040131
1406,56,showthread.php?t=20041132
1407,56,showthread.php?t=20040109
1408,56,showthread.php?t=20041063
1409,56,showthread.php?t=20041009
1410,56,showthread.php?t=20041103
1411,56,showthread.php?t=20040362
1412,56,showthread.php?t=20033182
1413,56,showthread.php?t=20041058
1414,56,showthread.php?t=20040935
1415,56,showthread.php?t=20040640
1416,56,showthread.php?t=20040944
1417,56,showthread.php?t=20039677
1418,56,showthread.php?t=20040918
1419,56,showthread.php?t=20040925
1420,56,showthread.php?t=20040416
1421,56,showthread.php?t=20040404
1422,56,showthread.php?t=20040840
1423,56,showthread.php?t=20038436
1424,56,showthread.php?t=20040745
1425,56,showthread.php?t=20040690
1426,56,showthread.php?t=20040817
1427,56,showthread.php?t=20040693
1428,56,showthread.php?t=20040667
1429,56,showthread.php?t=20040757
1430,56,showthread.php?t=20040731
1431,57,showthread.php?t=20040645
1432,57,showthread.php?t=20037967
1433,57,showthread.php?t=20040055
1434,57,showthread.php?t=20040712
1435,57,showthread.php?t=20040606
1436,57,showthread.php?t=20040703
1437,57,showthread.php?t=20040429
1438,57,showthread.php?t=20039001
1439,57,showthread.php?t=20040545
1440,57,showthread.php?t=20040627
1441,57,showthread.php?t=20040603
1442,57,showthread.php?t=20040435
1443,57,showthread.php?t=20040224
1444,57,showthread.php?t=20039995
1445,57,showthread.php?t=20040550
1446,57,showthread.php?t=20040142
1447,57,showthread.php?t=20040193
1448,57,showthread.php?t=20039762
1449,57,showthread.php?t=20040441
1450,57,showthread.php?t=20040410
1451,57,showthread.php?t=20040425
1452,57,showthread.php?t=20040442
1453,57,showthread.php?t=20040039
1454,57,showthread.php?t=20040197
1455,57,showthread.php?t=20014127
1456,58,showthread.php?t=20040147
1457,58,showthread.php?t=20040064
1458,58,showthread.php?t=20040144
1459,58,showthread.php?t=20040020
1460,58,showthread.php?t=20039673
1461,58,showthread.php?t=20040249
1462,58,showthread.php?t=20040199
1463,58,showthread.php?t=20040208
1464,58,showthread.php?t=20040201
1465,58,showthread.php?t=20039760
1466,58,showthread.php?t=20040125
1467,58,showthread.php?t=20039168
1468,58,showthread.php?t=20040035
1469,58,showthread.php?t=20039216
1470,58,showthread.php?t=20039877
1471,58,showthread.php?t=20039859
1472,58,showthread.php?t=20039765
1473,58,showthread.php?t=20039959
1474,58,showthread.php?t=20040030
1475,58,showthread.php?t=20039594
1476,58,showthread.php?t=20039918
1477,58,showthread.php?t=20039688
1478,58,showthread.php?t=20038312
1479,58,showthread.php?t=20039857
1480,58,showthread.php?t=20039867
1481,59,showthread.php?t=20039779
1482,59,showthread.php?t=20028483
1483,59,showthread.php?t=20039784
1484,59,showthread.php?t=20039194
1485,59,showthread.php?t=20039491
1486,59,showthread.php?t=19651694
1487,59,showthread.php?t=20031276
1488,59,showthread.php?t=20039292
1489,59,showthread.php?t=20037183
1490,59,showthread.php?t=20039577
1491,59,showthread.php?t=20039606
1492,59,showthread.php?t=20039467
1493,59,showthread.php?t=20035656
1494,59,showthread.php?t=20039303
1495,59,showthread.php?t=20039463
1496,59,showthread.php?t=20039538
1497,59,showthread.php?t=20037103
1498,59,showthread.php?t=20036946
1499,59,showthread.php?t=20039430
1500,59,showthread.php?t=20039291
1501,59,showthread.php?t=20038047
1502,59,showthread.php?t=20038912
1503,59,showthread.php?t=20039151
1504,59,showthread.php?t=20039486
1505,59,showthread.php?t=20038076
1506,60,showthread.php?t=20039469
1507,60,showthread.php?t=20039386
1508,60,showthread.php?t=20039142
1509,60,showthread.php?t=20039203
1510,60,showthread.php?t=20039108
1511,60,showthread.php?t=20039195
1512,60,showthread.php?t=20038113
1513,60,showthread.php?t=20038318
1514,60,showthread.php?t=20037035
1515,60,showthread.php?t=20039110
1516,60,showthread.php?t=20039132
1517,60,showthread.php?t=20011354
1518,60,showthread.php?t=20038887
1519,60,showthread.php?t=20038441
1520,60,showthread.php?t=20038476
1521,60,showthread.php?t=20038747
1522,60,showthread.php?t=20035012
1523,60,showthread.php?t=20038942
1524,60,showthread.php?t=20037607
1525,60,showthread.php?t=20038827
1526,60,showthread.php?t=20032435
1527,60,showthread.php?t=20033420
1528,60,showthread.php?t=20038813
1529,60,showthread.php?t=20038367
1530,60,showthread.php?t=20038400
1531,61,showthread.php?t=20038438
1532,61,showthread.php?t=20038623
1533,61,showthread.php?t=20038701
1534,61,showthread.php?t=20038518
1535,61,showthread.php?t=20038451
1536,61,showthread.php?t=20038682
1537,61,showthread.php?t=20037155
1538,61,showthread.php?t=20038649
1539,61,showthread.php?t=20038495
1540,61,showthread.php?t=20038237
1541,61,showthread.php?t=20038493
1542,61,showthread.php?t=20035421
1543,61,showthread.php?t=20038175
1544,61,showthread.php?t=20038373
1545,61,showthread.php?t=20038423
1546,61,showthread.php?t=20038358
1547,61,showthread.php?t=20038210
1548,61,showthread.php?t=20038196
1549,61,showthread.php?t=20037800
1550,61,showthread.php?t=20038224
1551,61,showthread.php?t=20038248
1552,61,showthread.php?t=20038202
1553,61,showthread.php?t=20038332
1554,61,showthread.php?t=20037940
1555,61,showthread.php?t=20038232
1556,62,showthread.php?t=20038214
1557,62,showthread.php?t=20037142
1558,62,showthread.php?t=20038245
1559,62,showthread.php?t=19541347
1560,62,showthread.php?t=20038190
1561,62,showthread.php?t=20037452
1562,62,showthread.php?t=20038046
1563,62,showthread.php?t=20038145
1564,62,showthread.php?t=20036768
1565,62,showthread.php?t=20038159
1566,62,showthread.php?t=19933923
1567,62,showthread.php?t=20037606
1568,62,showthread.php?t=20038067
1569,62,showthread.php?t=20038032
1570,62,showthread.php?t=20037876
1571,62,showthread.php?t=20037921
1572,62,showthread.php?t=20037175
1573,62,showthread.php?t=20036470
1574,62,showthread.php?t=20037937
1575,62,showthread.php?t=20037922
1576,62,showthread.php?t=20037847
1577,62,showthread.php?t=20037656
1578,62,showthread.php?t=20037294
1579,62,showthread.php?t=20037622
1580,62,showthread.php?t=20035968
1581,63,showthread.php?t=20037583
1582,63,showthread.php?t=20035669
1583,63,showthread.php?t=20037243
1584,63,showthread.php?t=20037389
1585,63,showthread.php?t=20037176
1586,63,showthread.php?t=20037028
1587,63,showthread.php?t=20036420
1588,63,showthread.php?t=20037674
1589,63,showthread.php?t=20037773
1590,63,showthread.php?t=20037766
1591,63,showthread.php?t=20033811
1592,63,showthread.php?t=20037659
1593,63,showthread.php?t=20036848
1594,63,showthread.php?t=20037638
1595,63,showthread.php?t=20036556
1596,63,showthread.php?t=20037596
1597,63,showthread.php?t=20037520
1598,63,showthread.php?t=20037411
1599,63,showthread.php?t=20028398
1600,63,showthread.php?t=20037499
1601,63,showthread.php?t=20037020
1602,63,showthread.php?t=20037496
1603,63,showthread.php?t=20037474
1604,63,showthread.php?t=20037404
1605,63,showthread.php?t=20037128
1606,64,showthread.php?t=20037464
1607,64,showthread.php?t=20037458
1608,64,showthread.php?t=20036921
1609,64,showthread.php?t=20037330
1610,64,showthread.php?t=20037270
1611,64,showthread.php?t=20037234
1612,64,showthread.php?t=20036489
1613,64,showthread.php?t=20036212
1614,64,showthread.php?t=19995480
1615,64,showthread.php?t=20037134
1616,64,showthread.php?t=20029058
1617,64,showthread.php?t=20036021
1618,64,showthread.php?t=20037104
1619,64,showthread.php?t=20037110
1620,64,showthread.php?t=20036965
1621,64,showthread.php?t=20035096
1622,64,showthread.php?t=20037010
1623,64,showthread.php?t=20036911
1624,64,showthread.php?t=20037114
1625,64,showthread.php?t=20034941
1626,64,showthread.php?t=20036902
1627,64,showthread.php?t=20036729
1628,64,showthread.php?t=20036961
1629,64,showthread.php?t=20036744
1630,64,showthread.php?t=20035175
1631,65,showthread.php?t=20037065
1632,65,showthread.php?t=20037002
1633,65,showthread.php?t=20036608
1634,65,showthread.php?t=20036815
1635,65,showthread.php?t=20036951
1636,65,showthread.php?t=20036931
1637,65,showthread.php?t=20036898
1638,65,showthread.php?t=20036791
1639,65,showthread.php?t=20036893
1640,65,showthread.php?t=20036546
1641,65,showthread.php?t=20036264
1642,65,showthread.php?t=20035846
1643,65,showthread.php?t=20036757
1644,65,showthread.php?t=20035479
1645,65,showthread.php?t=20030121
1646,65,showthread.php?t=20035725
1647,65,showthread.php?t=20036310
1648,65,showthread.php?t=20036274
1649,65,showthread.php?t=20030663
1650,65,showthread.php?t=20034040
1651,65,showthread.php?t=20036382
1652,65,showthread.php?t=20036439
1653,65,showthread.php?t=20036409
1654,65,showthread.php?t=20036423
1655,65,showthread.php?t=20036444
1656,66,showthread.php?t=20035442
1657,66,showthread.php?t=20036362
1658,66,showthread.php?t=20035668
1659,66,showthread.php?t=20033261
1660,66,showthread.php?t=20036339
1661,66,showthread.php?t=20036244
1662,66,showthread.php?t=20035957
1663,66,showthread.php?t=20035791
1664,66,showthread.php?t=20036062
1665,66,showthread.php?t=20035947
1666,66,showthread.php?t=20036113
1667,66,showthread.php?t=20036094
1668,66,showthread.php?t=20034955
1669,66,showthread.php?t=20035327
1670,66,showthread.php?t=20036024
1671,66,showthread.php?t=20035553
1672,66,showthread.php?t=20034399
1673,66,showthread.php?t=20034999
1674,66,showthread.php?t=20035900
1675,66,showthread.php?t=20027888
1676,66,showthread.php?t=20035590
1677,66,showthread.php?t=20035785
1678,66,showthread.php?t=20035860
1679,66,showthread.php?t=20035792
1680,66,showthread.php?t=20035807
1681,67,showthread.php?t=20035530
1682,67,showthread.php?t=20032037
1683,67,showthread.php?t=20035610
1684,67,showthread.php?t=20035618
1685,67,showthread.php?t=20035651
1686,67,showthread.php?t=20035501
1687,67,showthread.php?t=20034229
1688,67,showthread.php?t=20035486
1689,67,showthread.php?t=20035152
1690,67,showthread.php?t=20031601
1691,67,showthread.php?t=20035461
1692,67,showthread.php?t=20035576
1693,67,showthread.php?t=20035372
1694,67,showthread.php?t=20035350
1695,67,showthread.php?t=20035492
1696,67,showthread.php?t=20035312
1697,67,showthread.php?t=20027642
1698,67,showthread.php?t=20035385
1699,67,showthread.php?t=20035462
1700,67,showthread.php?t=20035460
1701,67,showthread.php?t=20035450
1702,67,showthread.php?t=20035429
1703,67,showthread.php?t=20035203
1704,67,showthread.php?t=20035369
1705,67,showthread.php?t=20034873
1706,68,showthread.php?t=20023503
1707,68,showthread.php?t=20035326
1708,68,showthread.php?t=20034951
1709,68,showthread.php?t=20035349
1710,68,showthread.php?t=20024162
1711,68,showthread.php?t=20035082
1712,68,showthread.php?t=20035351
1713,68,showthread.php?t=20029287
1714,68,showthread.php?t=20034391
1715,68,showthread.php?t=20020406
1716,68,showthread.php?t=20035159
1717,68,showthread.php?t=20012863
1718,68,showthread.php?t=20035030
1719,68,showthread.php?t=20034466
1720,68,showthread.php?t=20035147
1721,68,showthread.php?t=20035076
1722,68,showthread.php?t=20029181
1723,68,showthread.php?t=20031319
1724,68,showthread.php?t=20023632
1725,68,showthread.php?t=20035057
1726,68,showthread.php?t=20034357
1727,68,showthread.php?t=20034851
1728,68,showthread.php?t=20034825
1729,68,showthread.php?t=20034370
1730,68,showthread.php?t=20034935
1731,69,showthread.php?t=20032345
1732,69,showthread.php?t=20034943
1733,69,showthread.php?t=20034896
1734,69,showthread.php?t=20034872
1735,69,showthread.php?t=19987658
1736,69,showthread.php?t=20026137
1737,69,showthread.php?t=20034321
1738,69,showthread.php?t=20034499
1739,69,showthread.php?t=20021885
1740,69,showthread.php?t=20034689
1741,69,showthread.php?t=20034820
1742,69,showthread.php?t=20034676
1743,69,showthread.php?t=20028872
1744,69,showthread.php?t=19975221
1745,69,showthread.php?t=20033912
1746,69,showthread.php?t=20034691
1747,69,showthread.php?t=20034547
1748,69,showthread.php?t=20033367
1749,69,showthread.php?t=19777889
1750,69,showthread.php?t=20034536
1751,69,showthread.php?t=20034594
1752,69,showthread.php?t=20034419
1753,69,showthread.php?t=20034482
1754,69,showthread.php?t=20028811
1755,69,showthread.php?t=20034464
1756,70,showthread.php?t=20004203
1757,70,showthread.php?t=19971957
1758,70,showthread.php?t=20022160
1759,70,showthread.php?t=20034440
1760,70,showthread.php?t=20034430
1761,70,showthread.php?t=20033838
1762,70,showthread.php?t=19742654
1763,70,showthread.php?t=20033899
1764,70,showthread.php?t=20034104
1765,70,showthread.php?t=20034390
1766,70,showthread.php?t=20033819
1767,70,showthread.php?t=20034088
1768,70,showthread.php?t=20034327
1769,70,showthread.php?t=19810901
1770,70,showthread.php?t=20032491
1771,70,showthread.php?t=20034290
1772,70,showthread.php?t=20033727
1773,70,showthread.php?t=20033219
1774,70,showthread.php?t=20033974
1775,70,showthread.php?t=20028856
1776,70,showthread.php?t=20034028
1777,70,showthread.php?t=19954366
1778,70,showthread.php?t=20033978
1779,70,showthread.php?t=20034081
1780,70,showthread.php?t=20033269
1781,71,showthread.php?t=20031619
1782,71,showthread.php?t=20033678
1783,71,showthread.php?t=19954964
1784,71,showthread.php?t=20033988
1785,71,showthread.php?t=20033553
1786,71,showthread.php?t=20033488
1787,71,showthread.php?t=20033347
1788,71,showthread.php?t=20033836
1789,71,showthread.php?t=20026714
1790,71,showthread.php?t=20032136
1791,71,showthread.php?t=20008549
1792,71,showthread.php?t=20033490
1793,71,showthread.php?t=20033146
1794,71,showthread.php?t=20033310
1795,71,showthread.php?t=20033661
1796,71,showthread.php?t=19820668
1797,71,showthread.php?t=20033493
1798,71,showthread.php?t=20033456
1799,71,showthread.php?t=20033461
1800,71,showthread.php?t=20033394
1801,71,showthread.php?t=20031592
1802,71,showthread.php?t=20033358
1803,71,showthread.php?t=20033363
1804,71,showthread.php?t=20033220
1805,71,showthread.php?t=20020014
1806,72,showthread.php?t=20033163
1807,72,showthread.php?t=20033453
1808,72,showthread.php?t=20032782
1809,72,showthread.php?t=19941566
1810,72,showthread.php?t=19800780
1811,72,showthread.php?t=20020193
1812,72,showthread.php?t=20031803
1813,72,showthread.php?t=20033112
1814,72,showthread.php?t=20033152
1815,72,showthread.php?t=20032032
1816,72,showthread.php?t=20031724
1817,72,showthread.php?t=20033036
1818,72,showthread.php?t=20032791
1819,72,showthread.php?t=20032983
1820,72,showthread.php?t=20032909
1821,72,showthread.php?t=20032985
1822,72,showthread.php?t=20029930
1823,72,showthread.php?t=20029539
1824,72,showthread.php?t=20030694
1825,72,showthread.php?t=20032924
1826,72,showthread.php?t=20032845
1827,72,showthread.php?t=20032014
1828,72,showthread.php?t=20031782
1829,72,showthread.php?t=20032736
1830,72,showthread.php?t=20032797
1831,73,showthread.php?t=20032681
1832,73,showthread.php?t=19954743
1833,73,showthread.php?t=20032670
1834,73,showthread.php?t=20011269
1835,73,showthread.php?t=20032809
1836,73,showthread.php?t=20032810
1837,73,showthread.php?t=20032826
1838,73,showthread.php?t=20032808
1839,73,showthread.php?t=20031962
1840,73,showthread.php?t=20032469
1841,73,showthread.php?t=20032182
1842,73,showthread.php?t=20032512
1843,73,showthread.php?t=20032672
1844,73,showthread.php?t=20031325
1845,73,showthread.php?t=20032625
1846,73,showthread.php?t=20032507
1847,73,showthread.php?t=20031988
1848,73,showthread.php?t=20026061
1849,73,showthread.php?t=20026930
1850,73,showthread.php?t=20031955
1851,73,showthread.php?t=20029256
1852,73,showthread.php?t=20029093
1853,73,showthread.php?t=20031982
1854,73,showthread.php?t=20032348
1855,73,showthread.php?t=20031961
1856,74,showthread.php?t=20032239
1857,74,showthread.php?t=20032088
1858,74,showthread.php?t=20032171
1859,74,showthread.php?t=20029993
1860,74,showthread.php?t=20031829
1861,74,showthread.php?t=20031881
1862,74,showthread.php?t=20029829
1863,74,showthread.php?t=20031939
1864,74,showthread.php?t=20030483
1865,74,showthread.php?t=20028136
1866,74,showthread.php?t=20029248
1867,74,showthread.php?t=20031859
1868,74,showthread.php?t=20030445
1869,74,showthread.php?t=20031740
1870,74,showthread.php?t=20030188
1871,74,showthread.php?t=20029242
1872,74,showthread.php?t=20031040
1873,74,showthread.php?t=20031783
1874,74,showthread.php?t=20031719
1875,74,showthread.php?t=20030801
1876,74,showthread.php?t=20031641
1877,74,showthread.php?t=20031773
1878,74,showthread.php?t=20031751
1879,74,showthread.php?t=20024132
1880,74,showthread.php?t=20031701
1881,75,showthread.php?t=20030416
1882,75,showthread.php?t=20024876
1883,75,showthread.php?t=20031639
1884,75,showthread.php?t=20031191
1885,75,showthread.php?t=20031502
1886,75,showthread.php?t=20030992
1887,75,showthread.php?t=20031363
1888,75,showthread.php?t=20031496
